nohup: ignoring input
CLASIFICADOR INTUITIVE - SAE SOBRE GPT-2 (STREAMING)
Preparación de Dataset para Clasificación de INTUITIVE

1. Cargando comentarios...
Se eliminaron 198 filas de comentarios con 'body' nulo o vacío.
17,639,864 comentarios cargados

2. Cargando autores...
10,295 autores cargados

3. Filtrando autores con 'intuitive' conocido...
9,083 autores con intuitive conocido
(Eliminados 1,212 autores con intuitive nulo)

4. Uniendo comentarios con intuitive por autor...
15,596,767 comentarios con info de intuitive
(Eliminados 2,043,097 comentarios sin intuitive conocido)

5. Distribución de intuitive:
1: 13,553,500 comentarios (86.9%)
0: 2,043,267 comentarios (13.1%)
Dataset de intuitive preparado y listo para usar
Distribucion de intuitive: {1: 13553500, 0: 2043267}
Splits de usuarios cargados desde data/splits_intuitive/

Comentarios: train=10,728,331 eval=2,279,220 test=2,589,216
0: train=1,433,866 eval=287,766 test=321,635
1: train=9,294,465 eval=1,991,454 test=2,267,581
SAE cargada: 16384 latentes, k=64, hookpoint=model.layers.25
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Loading weights:   0%|          | 0/398 [00:00<?, ?it/s]Loading weights:   0%|          | 1/398 [00:00<01:45,  3.77it/s]Loading weights:   9%|▉         | 36/398 [00:00<00:03, 119.18it/s]Loading weights:  15%|█▍        | 58/398 [00:00<00:02, 139.55it/s]Loading weights:  20%|██        | 80/398 [00:00<00:02, 149.29it/s]Loading weights:  26%|██▌       | 102/398 [00:00<00:01, 166.92it/s]Loading weights:  31%|███       | 124/398 [00:00<00:01, 172.15it/s]Loading weights:  37%|███▋      | 146/398 [00:00<00:01, 173.57it/s]Loading weights:  42%|████▏     | 168/398 [00:01<00:01, 174.97it/s]Loading weights:  47%|████▋     | 187/398 [00:01<00:01, 159.87it/s]Loading weights:  51%|█████▏    | 204/398 [00:01<00:01, 148.77it/s]Loading weights:  57%|█████▋    | 225/398 [00:01<00:01, 159.28it/s]Loading weights:  61%|██████    | 242/398 [00:01<00:00, 161.94it/s]Loading weights:  65%|██████▌   | 259/398 [00:01<00:00, 156.09it/s]Loading weights:  70%|██████▉   | 277/398 [00:01<00:00, 159.77it/s]Loading weights:  74%|███████▍  | 295/398 [00:01<00:00, 163.83it/s]Loading weights:  78%|███████▊  | 312/398 [00:02<00:00, 161.37it/s]Loading weights:  84%|████████▎ | 333/398 [00:02<00:00, 169.76it/s]Loading weights:  88%|████████▊ | 351/398 [00:02<00:00, 164.29it/s]Loading weights:  92%|█████████▏| 368/398 [00:02<00:00, 156.33it/s]Loading weights:  97%|█████████▋| 388/398 [00:02<00:00, 167.77it/s]Loading weights: 100%|██████████| 398/398 [00:02<00:00, 157.89it/s]
Modelo truncado a las primeras 26 capas para hook 'model.layers.25'
torch.compile activado (dynamic=True)
num_latents=16384
Undersampling: min_count=1,433,866 (de {0: 1433866, 1: 9294465})
Undersampling: 2,867,732 muestras seleccionadas de 10,728,331
PASS A: Streaming datos de entrenamiento
  [TRAIN   0.0%] step 1/83816 (128/10,728,331) | batch=128
  [TRAIN  52.1%] step 43664/83816 (5,588,992/10,728,331) | batch=128
  [TRAIN  52.3%] step 43822/83816 (5,609,216/10,728,331) | batch=128
  [TRAIN  52.5%] step 43976/83816 (5,628,928/10,728,331) | batch=128
  [TRAIN  52.7%] step 44133/83816 (5,649,024/10,728,331) | batch=128
  [TRAIN  52.8%] step 44288/83816 (5,668,864/10,728,331) | batch=128
  [TRAIN  53.0%] step 44444/83816 (5,688,832/10,728,331) | batch=128
  [TRAIN  53.2%] step 44597/83816 (5,708,416/10,728,331) | batch=128
  [TRAIN  53.4%] step 44749/83816 (5,727,872/10,728,331) | batch=128
  [TRAIN  53.6%] step 44906/83816 (5,747,968/10,728,331) | batch=128
  [TRAIN  53.8%] step 45061/83816 (5,767,808/10,728,331) | batch=128
  [TRAIN  53.9%] step 45216/83816 (5,787,648/10,728,331) | batch=128
  [TRAIN  54.1%] step 45369/83816 (5,807,232/10,728,331) | batch=128
  [TRAIN  54.3%] step 45521/83816 (5,826,688/10,728,331) | batch=128
  [TRAIN  54.5%] step 45672/83816 (5,846,016/10,728,331) | batch=128
  [TRAIN  54.7%] step 45820/83816 (5,864,960/10,728,331) | batch=128
  [TRAIN  54.9%] step 45979/83816 (5,885,312/10,728,331) | batch=128
  [TRAIN  55.0%] step 46138/83816 (5,905,664/10,728,331) | batch=128
  [TRAIN  55.2%] step 46302/83816 (5,926,656/10,728,331) | batch=128
  [TRAIN  55.4%] step 46459/83816 (5,946,752/10,728,331) | batch=128
  [TRAIN  55.6%] step 46620/83816 (5,967,360/10,728,331) | batch=128
  [TRAIN  55.8%] step 46779/83816 (5,987,712/10,728,331) | batch=128
  [TRAIN  56.0%] step 46939/83816 (6,008,192/10,728,331) | batch=128
  [TRAIN  56.2%] step 47095/83816 (6,028,160/10,728,331) | batch=128
  [TRAIN  56.4%] step 47253/83816 (6,048,384/10,728,331) | batch=128
  [TRAIN  56.6%] step 47410/83816 (6,068,480/10,728,331) | batch=128
  [TRAIN  56.8%] step 47566/83816 (6,088,448/10,728,331) | batch=128
  [TRAIN  56.9%] step 47722/83816 (6,108,416/10,728,331) | batch=128
  [TRAIN  57.1%] step 47878/83816 (6,128,384/10,728,331) | batch=128
  [TRAIN  57.3%] step 48032/83816 (6,148,096/10,728,331) | batch=128
  [TRAIN  57.5%] step 48186/83816 (6,167,808/10,728,331) | batch=128
  [TRAIN  57.7%] step 48339/83816 (6,187,392/10,728,331) | batch=128
  [TRAIN  57.9%] step 48494/83816 (6,207,232/10,728,331) | batch=128
  [TRAIN  58.0%] step 48649/83816 (6,227,072/10,728,331) | batch=128
  [TRAIN  58.2%] step 48799/83816 (6,246,272/10,728,331) | batch=128
  [TRAIN  58.4%] step 48952/83816 (6,265,856/10,728,331) | batch=128
  [TRAIN  58.6%] step 49103/83816 (6,285,184/10,728,331) | batch=128
  [TRAIN  58.8%] step 49254/83816 (6,304,512/10,728,331) | batch=128
  [TRAIN  58.9%] step 49402/83816 (6,323,456/10,728,331) | batch=128
  [TRAIN  59.2%] step 49603/83816 (6,349,184/10,728,331) | batch=128
  [TRAIN  59.4%] step 49798/83816 (6,374,144/10,728,331) | batch=128
  [TRAIN  59.6%] step 49963/83816 (6,395,264/10,728,331) | batch=128
  [TRAIN  59.8%] step 50115/83816 (6,414,720/10,728,331) | batch=128
  [TRAIN  60.0%] step 50277/83816 (6,435,456/10,728,331) | batch=128
  [TRAIN  60.2%] step 50434/83816 (6,455,552/10,728,331) | batch=128
  [TRAIN  60.4%] step 50602/83816 (6,477,056/10,728,331) | batch=128
  [TRAIN  60.6%] step 50788/83816 (6,500,864/10,728,331) | batch=128
  [TRAIN  60.8%] step 50968/83816 (6,523,904/10,728,331) | batch=128
  [TRAIN  61.0%] step 51147/83816 (6,546,816/10,728,331) | batch=128
  [TRAIN  61.2%] step 51294/83816 (6,565,632/10,728,331) | batch=128
  [TRAIN  61.4%] step 51445/83816 (6,584,960/10,728,331) | batch=128
  [TRAIN  61.6%] step 51624/83816 (6,607,872/10,728,331) | batch=128
  [TRAIN  61.8%] step 51813/83816 (6,632,064/10,728,331) | batch=128
  [TRAIN  62.0%] step 51996/83816 (6,655,488/10,728,331) | batch=128
  [TRAIN  62.2%] step 52153/83816 (6,675,584/10,728,331) | batch=128
  [TRAIN  62.4%] step 52307/83816 (6,695,296/10,728,331) | batch=128
  [TRAIN  62.6%] step 52474/83816 (6,716,672/10,728,331) | batch=128
  [TRAIN  62.8%] step 52654/83816 (6,739,712/10,728,331) | batch=128
  [TRAIN  63.0%] step 52823/83816 (6,761,344/10,728,331) | batch=128
  [TRAIN  63.2%] step 52986/83816 (6,782,208/10,728,331) | batch=128
  [TRAIN  63.4%] step 53142/83816 (6,802,176/10,728,331) | batch=128
  [TRAIN  63.6%] step 53293/83816 (6,821,504/10,728,331) | batch=128
  [TRAIN  63.8%] step 53450/83816 (6,841,600/10,728,331) | batch=128
  [TRAIN  64.0%] step 53607/83816 (6,861,696/10,728,331) | batch=128
  [TRAIN  64.1%] step 53761/83816 (6,881,408/10,728,331) | batch=128
  [TRAIN  64.3%] step 53926/83816 (6,902,528/10,728,331) | batch=128
  [TRAIN  64.5%] step 54078/83816 (6,921,984/10,728,331) | batch=128
  [TRAIN  64.7%] step 54243/83816 (6,943,104/10,728,331) | batch=128
  [TRAIN  64.9%] step 54399/83816 (6,963,072/10,728,331) | batch=128
  [TRAIN  65.1%] step 54546/83816 (6,981,888/10,728,331) | batch=128
  [TRAIN  65.3%] step 54693/83816 (7,000,704/10,728,331) | batch=128
  [TRAIN  65.4%] step 54840/83816 (7,019,520/10,728,331) | batch=128
  [TRAIN  65.6%] step 54987/83816 (7,038,336/10,728,331) | batch=128
  [TRAIN  65.8%] step 55134/83816 (7,057,152/10,728,331) | batch=128
  [TRAIN  66.0%] step 55281/83816 (7,075,968/10,728,331) | batch=128
  [TRAIN  66.1%] step 55428/83816 (7,094,784/10,728,331) | batch=128
  [TRAIN  66.3%] step 55574/83816 (7,113,472/10,728,331) | batch=128
  [TRAIN  66.5%] step 55722/83816 (7,132,416/10,728,331) | batch=128
  [TRAIN  66.7%] step 55869/83816 (7,151,232/10,728,331) | batch=128
  [TRAIN  66.8%] step 56015/83816 (7,169,920/10,728,331) | batch=128
  [TRAIN  67.0%] step 56162/83816 (7,188,736/10,728,331) | batch=128
  [TRAIN  67.2%] step 56309/83816 (7,207,552/10,728,331) | batch=128
  [TRAIN  67.4%] step 56456/83816 (7,226,368/10,728,331) | batch=128
  [TRAIN  67.5%] step 56603/83816 (7,245,184/10,728,331) | batch=128
  [TRAIN  67.7%] step 56750/83816 (7,264,000/10,728,331) | batch=128
  [TRAIN  67.9%] step 56897/83816 (7,282,816/10,728,331) | batch=128
  [TRAIN  68.1%] step 57045/83816 (7,301,760/10,728,331) | batch=128
  [TRAIN  68.2%] step 57192/83816 (7,320,576/10,728,331) | batch=128
  [TRAIN  68.4%] step 57340/83816 (7,339,520/10,728,331) | batch=128
  [TRAIN  68.6%] step 57489/83816 (7,358,592/10,728,331) | batch=128
  [TRAIN  68.8%] step 57636/83816 (7,377,408/10,728,331) | batch=128
  [TRAIN  68.9%] step 57784/83816 (7,396,352/10,728,331) | batch=128
  [TRAIN  69.1%] step 57932/83816 (7,415,296/10,728,331) | batch=128
  [TRAIN  69.3%] step 58079/83816 (7,434,112/10,728,331) | batch=128
  [TRAIN  69.5%] step 58226/83816 (7,452,928/10,728,331) | batch=128
  [TRAIN  69.6%] step 58373/83816 (7,471,744/10,728,331) | batch=128
  [TRAIN  69.8%] step 58520/83816 (7,490,560/10,728,331) | batch=128
  [TRAIN  70.0%] step 58668/83816 (7,509,504/10,728,331) | batch=128
  [TRAIN  70.2%] step 58816/83816 (7,528,448/10,728,331) | batch=128
  [TRAIN  70.4%] step 58965/83816 (7,547,520/10,728,331) | batch=128
  [TRAIN  70.5%] step 59113/83816 (7,566,464/10,728,331) | batch=128
  [TRAIN  70.7%] step 59261/83816 (7,585,408/10,728,331) | batch=128
  [TRAIN  70.9%] step 59408/83816 (7,604,224/10,728,331) | batch=128
  [TRAIN  71.1%] step 59556/83816 (7,623,168/10,728,331) | batch=128
  [TRAIN  71.2%] step 59704/83816 (7,642,112/10,728,331) | batch=128
  [TRAIN  71.4%] step 59852/83816 (7,661,056/10,728,331) | batch=128
  [TRAIN  71.6%] step 60001/83816 (7,680,128/10,728,331) | batch=128
  [TRAIN  71.8%] step 60149/83816 (7,699,072/10,728,331) | batch=128
  [TRAIN  71.9%] step 60297/83816 (7,718,016/10,728,331) | batch=128
  [TRAIN  72.1%] step 60443/83816 (7,736,704/10,728,331) | batch=128
  [TRAIN  72.3%] step 60591/83816 (7,755,648/10,728,331) | batch=128
  [TRAIN  72.5%] step 60738/83816 (7,774,464/10,728,331) | batch=128
  [TRAIN  72.6%] step 60886/83816 (7,793,408/10,728,331) | batch=128
  [TRAIN  72.8%] step 61034/83816 (7,812,352/10,728,331) | batch=128
  [TRAIN  73.0%] step 61180/83816 (7,831,040/10,728,331) | batch=128
  [TRAIN  73.2%] step 61327/83816 (7,849,856/10,728,331) | batch=128
  [TRAIN  73.3%] step 61475/83816 (7,868,800/10,728,331) | batch=128
  [TRAIN  73.5%] step 61623/83816 (7,887,744/10,728,331) | batch=128
  [TRAIN  73.7%] step 61771/83816 (7,906,688/10,728,331) | batch=128
  [TRAIN  73.9%] step 61920/83816 (7,925,760/10,728,331) | batch=128
  [TRAIN  74.1%] step 62069/83816 (7,944,832/10,728,331) | batch=128
  [TRAIN  74.2%] step 62216/83816 (7,963,648/10,728,331) | batch=128
  [TRAIN  74.4%] step 62363/83816 (7,982,464/10,728,331) | batch=128
  [TRAIN  74.6%] step 62512/83816 (8,001,536/10,728,331) | batch=128
  [TRAIN  74.8%] step 62660/83816 (8,020,480/10,728,331) | batch=128
  [TRAIN  74.9%] step 62808/83816 (8,039,424/10,728,331) | batch=128
  [TRAIN  75.1%] step 62957/83816 (8,058,496/10,728,331) | batch=128
  [TRAIN  75.3%] step 63108/83816 (8,077,824/10,728,331) | batch=128
  [TRAIN  75.5%] step 63257/83816 (8,096,896/10,728,331) | batch=128
  [TRAIN  75.7%] step 63407/83816 (8,116,096/10,728,331) | batch=128
  [TRAIN  75.8%] step 63556/83816 (8,135,168/10,728,331) | batch=128
  [TRAIN  76.0%] step 63704/83816 (8,154,112/10,728,331) | batch=128
  [TRAIN  76.2%] step 63853/83816 (8,173,184/10,728,331) | batch=128
  [TRAIN  76.4%] step 64001/83816 (8,192,128/10,728,331) | batch=128
  [TRAIN  76.5%] step 64150/83816 (8,211,200/10,728,331) | batch=128
  [TRAIN  76.7%] step 64297/83816 (8,230,016/10,728,331) | batch=128
  [TRAIN  76.9%] step 64445/83816 (8,248,960/10,728,331) | batch=128
  [TRAIN  77.1%] step 64594/83816 (8,268,032/10,728,331) | batch=128
  [TRAIN  77.2%] step 64745/83816 (8,287,360/10,728,331) | batch=128
  [TRAIN  77.4%] step 64894/83816 (8,306,432/10,728,331) | batch=128
  [TRAIN  77.6%] step 65042/83816 (8,325,376/10,728,331) | batch=128
  [TRAIN  77.8%] step 65191/83816 (8,344,448/10,728,331) | batch=128
  [TRAIN  78.0%] step 65339/83816 (8,363,392/10,728,331) | batch=128
  [TRAIN  78.1%] step 65487/83816 (8,382,336/10,728,331) | batch=128
  [TRAIN  78.3%] step 65635/83816 (8,401,280/10,728,331) | batch=128
  [TRAIN  78.5%] step 65784/83816 (8,420,352/10,728,331) | batch=128
  [TRAIN  78.7%] step 65932/83816 (8,439,296/10,728,331) | batch=128
  [TRAIN  78.8%] step 66080/83816 (8,458,240/10,728,331) | batch=128
  [TRAIN  79.0%] step 66228/83816 (8,477,184/10,728,331) | batch=128
  [TRAIN  79.2%] step 66376/83816 (8,496,128/10,728,331) | batch=128
  [TRAIN  79.4%] step 66525/83816 (8,515,200/10,728,331) | batch=128
  [TRAIN  79.5%] step 66673/83816 (8,534,144/10,728,331) | batch=128
  [TRAIN  79.7%] step 66822/83816 (8,553,216/10,728,331) | batch=128
  [TRAIN  79.9%] step 66970/83816 (8,572,160/10,728,331) | batch=128
  [TRAIN  80.1%] step 67118/83816 (8,591,104/10,728,331) | batch=128
  [TRAIN  80.3%] step 67266/83816 (8,610,048/10,728,331) | batch=128
  [TRAIN  80.4%] step 67413/83816 (8,628,864/10,728,331) | batch=128
  [TRAIN  80.6%] step 67562/83816 (8,647,936/10,728,331) | batch=128
  [TRAIN  80.8%] step 67710/83816 (8,666,880/10,728,331) | batch=128
  [TRAIN  81.0%] step 67859/83816 (8,685,952/10,728,331) | batch=128
  [TRAIN  81.1%] step 68006/83816 (8,704,768/10,728,331) | batch=128
  [TRAIN  81.3%] step 68153/83816 (8,723,584/10,728,331) | batch=128
  [TRAIN  81.5%] step 68300/83816 (8,742,400/10,728,331) | batch=128
  [TRAIN  81.7%] step 68449/83816 (8,761,472/10,728,331) | batch=128
  [TRAIN  81.8%] step 68597/83816 (8,780,416/10,728,331) | batch=128
  [TRAIN  82.0%] step 68748/83816 (8,799,744/10,728,331) | batch=128
  [TRAIN  82.2%] step 68898/83816 (8,818,944/10,728,331) | batch=128
  [TRAIN  82.4%] step 69048/83816 (8,838,144/10,728,331) | batch=128
  [TRAIN  82.6%] step 69196/83816 (8,857,088/10,728,331) | batch=128
  [TRAIN  82.7%] step 69345/83816 (8,876,160/10,728,331) | batch=128
  [TRAIN  82.9%] step 69495/83816 (8,895,360/10,728,331) | batch=128
  [TRAIN  83.1%] step 69645/83816 (8,914,560/10,728,331) | batch=128
  [TRAIN  83.3%] step 69794/83816 (8,933,632/10,728,331) | batch=128
  [TRAIN  83.4%] step 69942/83816 (8,952,576/10,728,331) | batch=128
  [TRAIN  83.6%] step 70092/83816 (8,971,776/10,728,331) | batch=128
  [TRAIN  83.8%] step 70241/83816 (8,990,848/10,728,331) | batch=128
  [TRAIN  84.0%] step 70390/83816 (9,009,920/10,728,331) | batch=128
  [TRAIN  84.2%] step 70539/83816 (9,028,992/10,728,331) | batch=128
  [TRAIN  84.3%] step 70686/83816 (9,047,808/10,728,331) | batch=128
  [TRAIN  84.5%] step 70834/83816 (9,066,752/10,728,331) | batch=128
  [TRAIN  84.7%] step 70982/83816 (9,085,696/10,728,331) | batch=128
  [TRAIN  84.9%] step 71132/83816 (9,104,896/10,728,331) | batch=128
  [TRAIN  85.0%] step 71280/83816 (9,123,840/10,728,331) | batch=128
  [TRAIN  85.2%] step 71429/83816 (9,142,912/10,728,331) | batch=128
  [TRAIN  85.4%] step 71577/83816 (9,161,856/10,728,331) | batch=128
  [TRAIN  85.6%] step 71727/83816 (9,181,056/10,728,331) | batch=128
  [TRAIN  85.8%] step 71876/83816 (9,200,128/10,728,331) | batch=128
  [TRAIN  85.9%] step 72025/83816 (9,219,200/10,728,331) | batch=128
  [TRAIN  86.1%] step 72174/83816 (9,238,272/10,728,331) | batch=128
  [TRAIN  86.3%] step 72323/83816 (9,257,344/10,728,331) | batch=128
  [TRAIN  86.5%] step 72473/83816 (9,276,544/10,728,331) | batch=128
  [TRAIN  86.6%] step 72622/83816 (9,295,616/10,728,331) | batch=128
  [TRAIN  86.8%] step 72770/83816 (9,314,560/10,728,331) | batch=128
  [TRAIN  87.0%] step 72921/83816 (9,333,888/10,728,331) | batch=128
  [TRAIN  87.2%] step 73070/83816 (9,352,960/10,728,331) | batch=128
  [TRAIN  87.4%] step 73219/83816 (9,372,032/10,728,331) | batch=128
  [TRAIN  87.5%] step 73368/83816 (9,391,104/10,728,331) | batch=128
  [TRAIN  87.7%] step 73517/83816 (9,410,176/10,728,331) | batch=128
  [TRAIN  87.9%] step 73666/83816 (9,429,248/10,728,331) | batch=128
  [TRAIN  88.1%] step 73815/83816 (9,448,320/10,728,331) | batch=128
  [TRAIN  88.2%] step 73965/83816 (9,467,520/10,728,331) | batch=128
  [TRAIN  88.4%] step 74114/83816 (9,486,592/10,728,331) | batch=128
  [TRAIN  88.6%] step 74263/83816 (9,505,664/10,728,331) | batch=128
  [TRAIN  88.8%] step 74413/83816 (9,524,864/10,728,331) | batch=128
  [TRAIN  89.0%] step 74561/83816 (9,543,808/10,728,331) | batch=128
  [TRAIN  89.1%] step 74711/83816 (9,563,008/10,728,331) | batch=128
  [TRAIN  89.3%] step 74861/83816 (9,582,208/10,728,331) | batch=128
  [TRAIN  89.5%] step 75010/83816 (9,601,280/10,728,331) | batch=128
  [TRAIN  89.7%] step 75158/83816 (9,620,224/10,728,331) | batch=128
  [TRAIN  89.9%] step 75308/83816 (9,639,424/10,728,331) | batch=128
  [TRAIN  90.0%] step 75457/83816 (9,658,496/10,728,331) | batch=128
  [TRAIN  90.2%] step 75606/83816 (9,677,568/10,728,331) | batch=128
  [TRAIN  90.4%] step 75755/83816 (9,696,640/10,728,331) | batch=128
  [TRAIN  90.6%] step 75904/83816 (9,715,712/10,728,331) | batch=128
  [TRAIN  90.7%] step 76053/83816 (9,734,784/10,728,331) | batch=128
  [TRAIN  90.9%] step 76202/83816 (9,753,856/10,728,331) | batch=128
  [TRAIN  91.1%] step 76353/83816 (9,773,184/10,728,331) | batch=128
  [TRAIN  91.3%] step 76502/83816 (9,792,256/10,728,331) | batch=128
  [TRAIN  91.5%] step 76650/83816 (9,811,200/10,728,331) | batch=128
  [TRAIN  91.6%] step 76799/83816 (9,830,272/10,728,331) | batch=128
  [TRAIN  91.8%] step 76947/83816 (9,849,216/10,728,331) | batch=128
  [TRAIN  92.0%] step 77096/83816 (9,868,288/10,728,331) | batch=128
  [TRAIN  92.2%] step 77245/83816 (9,887,360/10,728,331) | batch=128
  [TRAIN  92.3%] step 77392/83816 (9,906,176/10,728,331) | batch=128
  [TRAIN  92.5%] step 77540/83816 (9,925,120/10,728,331) | batch=128
  [TRAIN  92.7%] step 77689/83816 (9,944,192/10,728,331) | batch=128
  [TRAIN  92.9%] step 77840/83816 (9,963,520/10,728,331) | batch=128
  [TRAIN  93.0%] step 77988/83816 (9,982,464/10,728,331) | batch=128
  [TRAIN  93.2%] step 78136/83816 (10,001,408/10,728,331) | batch=128
  [TRAIN  93.4%] step 78285/83816 (10,020,480/10,728,331) | batch=128
  [TRAIN  93.6%] step 78433/83816 (10,039,424/10,728,331) | batch=128
  [TRAIN  93.8%] step 78582/83816 (10,058,496/10,728,331) | batch=128
  [TRAIN  93.9%] step 78731/83816 (10,077,568/10,728,331) | batch=128
  [TRAIN  94.1%] step 78878/83816 (10,096,384/10,728,331) | batch=128
  [TRAIN  94.3%] step 79026/83816 (10,115,328/10,728,331) | batch=128
  [TRAIN  94.5%] step 79174/83816 (10,134,272/10,728,331) | batch=128
  [TRAIN  94.6%] step 79321/83816 (10,153,088/10,728,331) | batch=128
  [TRAIN  94.8%] step 79469/83816 (10,172,032/10,728,331) | batch=128
  [TRAIN  95.0%] step 79617/83816 (10,190,976/10,728,331) | batch=128
  [TRAIN  95.2%] step 79766/83816 (10,210,048/10,728,331) | batch=128
  [TRAIN  95.3%] step 79915/83816 (10,229,120/10,728,331) | batch=128
  [TRAIN  95.5%] step 80063/83816 (10,248,064/10,728,331) | batch=128
  [TRAIN  95.7%] step 80212/83816 (10,267,136/10,728,331) | batch=128
  [TRAIN  95.9%] step 80360/83816 (10,286,080/10,728,331) | batch=128
  [TRAIN  96.1%] step 80509/83816 (10,305,152/10,728,331) | batch=128
  [TRAIN  96.2%] step 80658/83816 (10,324,224/10,728,331) | batch=128
  [TRAIN  96.4%] step 80806/83816 (10,343,168/10,728,331) | batch=128
  [TRAIN  96.6%] step 80955/83816 (10,362,240/10,728,331) | batch=128
  [TRAIN  96.8%] step 81104/83816 (10,381,312/10,728,331) | batch=128
  [TRAIN  96.9%] step 81252/83816 (10,400,256/10,728,331) | batch=128
  [TRAIN  97.1%] step 81400/83816 (10,419,200/10,728,331) | batch=128
  [TRAIN  97.3%] step 81548/83816 (10,438,144/10,728,331) | batch=128
  [TRAIN  97.5%] step 81697/83816 (10,457,216/10,728,331) | batch=128
  [TRAIN  97.6%] step 81844/83816 (10,476,032/10,728,331) | batch=128
  [TRAIN  97.8%] step 81991/83816 (10,494,848/10,728,331) | batch=128
  [TRAIN  98.0%] step 82136/83816 (10,513,408/10,728,331) | batch=128
  [TRAIN  98.2%] step 82284/83816 (10,532,352/10,728,331) | batch=128
  [TRAIN  98.4%] step 82434/83816 (10,551,552/10,728,331) | batch=128
  [TRAIN  98.5%] step 82582/83816 (10,570,496/10,728,331) | batch=128
  [TRAIN  98.7%] step 82729/83816 (10,589,312/10,728,331) | batch=128
  [TRAIN  98.9%] step 82878/83816 (10,608,384/10,728,331) | batch=128
  [TRAIN  99.1%] step 83026/83816 (10,627,328/10,728,331) | batch=128
  [TRAIN  99.2%] step 83175/83816 (10,646,400/10,728,331) | batch=128
  [TRAIN  99.4%] step 83323/83816 (10,665,344/10,728,331) | batch=128
  [TRAIN  99.6%] step 83472/83816 (10,684,416/10,728,331) | batch=128
  [TRAIN  99.8%] step 83619/83816 (10,703,232/10,728,331) | batch=128
  [TRAIN  99.9%] step 83768/83816 (10,722,304/10,728,331) | batch=128
  [TRAIN 100.0%] step 83816/83816 (10,728,331/10,728,331) | batch=128

Pass A completado: 10,728,331 muestras procesadas.
PASS B: Streaming datos de evaluacion
  [EVAL   0.0%] step 1/17807 (128/2,279,220) | batch=128
  [EVAL   1.0%] step 178/17807 (22,784/2,279,220) | batch=128
  [EVAL   2.0%] step 354/17807 (45,312/2,279,220) | batch=128
  [EVAL   2.9%] step 522/17807 (66,816/2,279,220) | batch=128
  [EVAL   3.9%] step 691/17807 (88,448/2,279,220) | batch=128
  [EVAL   4.8%] step 849/17807 (108,672/2,279,220) | batch=128
  [EVAL   5.7%] step 1019/17807 (130,432/2,279,220) | batch=128
  [EVAL   6.6%] step 1183/17807 (151,424/2,279,220) | batch=128
  [EVAL   7.6%] step 1346/17807 (172,288/2,279,220) | batch=128
  [EVAL   8.5%] step 1508/17807 (193,024/2,279,220) | batch=128
  [EVAL   9.3%] step 1663/17807 (212,864/2,279,220) | batch=128
  [EVAL  10.3%] step 1830/17807 (234,240/2,279,220) | batch=128
  [EVAL  11.2%] step 1997/17807 (255,616/2,279,220) | batch=128
  [EVAL  12.2%] step 2165/17807 (277,120/2,279,220) | batch=128
  [EVAL  13.1%] step 2329/17807 (298,112/2,279,220) | batch=128
  [EVAL  14.1%] step 2502/17807 (320,256/2,279,220) | batch=128
  [EVAL  15.0%] step 2665/17807 (341,120/2,279,220) | batch=128
  [EVAL  15.8%] step 2822/17807 (361,216/2,279,220) | batch=128
  [EVAL  16.8%] step 2991/17807 (382,848/2,279,220) | batch=128
  [EVAL  17.7%] step 3157/17807 (404,096/2,279,220) | batch=128
  [EVAL  18.6%] step 3317/17807 (424,576/2,279,220) | batch=128
  [EVAL  19.5%] step 3478/17807 (445,184/2,279,220) | batch=128
  [EVAL  20.4%] step 3638/17807 (465,664/2,279,220) | batch=128
  [EVAL  21.4%] step 3807/17807 (487,296/2,279,220) | batch=128
  [EVAL  22.3%] step 3968/17807 (507,904/2,279,220) | batch=128
  [EVAL  23.2%] step 4130/17807 (528,640/2,279,220) | batch=128
  [EVAL  24.1%] step 4289/17807 (548,992/2,279,220) | batch=128
  [EVAL  25.0%] step 4447/17807 (569,216/2,279,220) | batch=128
